wang25687,128676,56116,11027
ssqwerty,101769,47424,9318
18612160829,198977,87608,12317
15504973518,190171,59763,8083
13812788376,200269,88761,6080
457181660,87084,4805,1110
z7211191,61740,26611,5208
15686784340,141264,61407,1884
shinecy1126,37956,16524,3352
lonely7201984,138342,60468,11273
liu271,143051,62340,11573
cq1473691,67925,29122,5377
cq1473693,70395,30252,5639
wang25687,133799,58438,11438
ssqwerty,106160,49902,9765
18612160829,204541,90172,12785
15504973518,196429,62419,8571
13812788376,205777,91361,6554
457181660,92702,7299,1562
z7211191,67768,29269,5696
15686784340,147090,63979,2352
shinecy1126,43440,18970,3790
lonely7201984,143922,62960,11720
liu271,148183,64656,11985
cq1473691,73253,31506,5803
cq1473693,76019,32746,6091
